x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,train_C1
0.4319764971733093,0.5381714701652527,0.3167405128479004,0.7773890495300293,0.6292355060577393,0.014353320002555847,0.06118122860789299,0.04743640497326851,0.19294142723083496,0.20868326723575592,0.9194657802581787,0.13315774156018223
0.12690377235412598,0.34726682305336,0.738900899887085,0.16795507073402405,0.8871110081672668,0.3388362526893616,0.9366048574447632,0.34516528248786926,0.37166503071784973,0.47252964973449707,0.6610983610153198,0.7516046782774108
0.9558498859405518,0.9457945823669434,0.07721613347530365,0.55027836561203,0.4969567358493805,0.7768985033035278,0.4412785470485687,0.6609601974487305,0.9574453234672546,0.8227711915969849,0.1112130656838417,0.6711362045612287
0.757696807384491,0.49381670355796814,0.4022662043571472,0.6576952338218689,0.289689838886261,0.7156683802604675,0.7840545177459717,0.44343137741088867,0.4752243757247925,0.013275094330310822,0.6057718992233276,0.23618800985946775
0.08285874128341675,0.8303704261779785,0.781587541103363,0.05662011727690697,0.8360618948936462,0.15394797921180725,0.34187695384025574,0.5036129951477051,0.826509416103363,0.6609408259391785,0.18100108206272125,0.4722032497574964
0.35884058475494385,0.02222876437008381,0.14128701388835907,0.8887218236923218,0.5781865119934082,0.44715043902397156,0.7184138298034668,0.830395519733429,0.7415763735771179,0.8931977152824402,0.42202281951904297,0.774076281903479
0.5588785409927368,0.6847098469734192,0.5421079993247986,0.2720234990119934,0.031818244606256485,0.8834130167961121,0.1595924347639084,0.14838774502277374,0.09340868145227432,0.308564156293869,0.848823070526123,0.6669964731984855
0.6248754262924194,0.2883826792240143,0.22553294897079468,0.11281432211399078,0.6990035772323608,0.8615036010742188,0.861709713935852,0.37968432903289795,0.41573596000671387,0.7870198488235474,0.7995147109031677,0.9945887181017931
0.29384645819664,0.8873690962791443,0.5910713076591492,0.7295145392417908,0.18287445604801178,0.30011504888534546,0.264342725276947,0.5638817548751831,0.7512816786766052,0.38740086555480957,0.47621482610702515,0.22868698727502645
0.02275494672358036,0.19545745849609375,0.48213285207748413,0.3407681882381439,0.4252470135688782,0.10066263377666473,0.6397582292556763,0.7661517262458801,0.6799632906913757,0.18248394131660461,0.23325446248054504,0.4173315000774577
0.8168500065803528,0.5974208116531372,0.8340145945549011,0.9418413639068604,0.9413723349571228,0.5375088453292847,0.23812514543533325,0.20817498862743378,0.016300201416015625,0.5190707445144653,0.5584006905555725,0.36995373651166974
0.8919665813446045,0.08016587793827057,0.6279220581054688,0.8344303369522095,0.7731373906135559,0.969954788684845,0.518397331237793,0.9296104311943054,0.5336789488792419,0.3325967490673065,0.037490084767341614,0.3853734803599423
0.18984581530094147,0.7440823316574097,0.055962324142456055,0.4521051049232483,0.35079094767570496,0.40652260184288025,0.10753412544727325,0.11161060631275177,0.135276660323143,0.9978577494621277,0.7377507090568542,0.47664283974528054
0.4939497411251068,0.43505558371543884,0.8845057487487793,0.6181761622428894,0.10841844975948334,0.23828962445259094,0.9840638637542725,0.284828782081604,0.3003016710281372,0.698858916759491,0.9941805005073547,0.807776006088257
0.6669490933418274,0.7720661759376526,0.2988588809967041,0.2202279418706894,0.5307687520980835,0.6772406697273254,0.3939424157142639,0.7246547937393188,0.9018365740776062,0.09666436910629272,0.2960103154182434,0.672304134355491
0.6257297396659851,0.4019812345504761,0.5957065224647522,0.909183144569397,0.45893898606300354,0.3983219861984253,0.009774798527359962,0.2785305678844452,0.800789475440979,0.6506001949310303,0.27012622356414795,0.043673540335851996
0.4565660059452057,0.7971470355987549,0.21259765326976776,0.3081078827381134,0.9115636348724365,0.9595836997032166,0.6160038113594055,0.7115129828453064,0.40330272912979126,0.05021912604570389,0.9390138387680054,0.1519104713753726
0.22673436999320984,0.11404725909233093,0.8528090119361877,0.6371733546257019,0.6691911816596985,0.6277784705162048,0.4916788339614868,0.8842428922653198,0.03709729015827179,0.25489577651023865,0.6962366104125977,0.6842076162679308
0.932694673538208,0.7179545760154724,0.456013023853302,0.020475130528211594,0.21657031774520874,0.19105911254882812,0.8864192366600037,0.07503973692655563,0.6377166509628296,0.9183090329170227,0.029195334762334824,0.8117717224086644
0.8576647639274597,0.23337630927562714,0.005916706286370754,0.13178099691867828,0.009288161061704159,0.2548506557941437,0.3541901111602783,0.7950102090835571,0.18728691339492798,0.2297755777835846,0.5002892017364502,0.3214985254281881
0.05959674343466759,0.5674954056739807,0.6852906942367554,0.5297312140464783,0.6181878447532654,0.8179137706756592,0.7719536423683167,0.2301899492740631,0.5226495265960693,0.5645146369934082,0.20836232602596283,0.938190748891826
0.2565228044986725,0.2515336275100708,0.2629743814468384,0.41555148363113403,0.860560417175293,0.517389178276062,0.1482243537902832,0.43197160959243774,0.9201312065124512,0.8637690544128418,0.4649752378463745,0.3333043213774374
0.5835748910903931,0.9164645671844482,0.9286917448043823,0.7978746891021729,0.2516568899154663,0.07880719006061554,0.7295066714286804,0.6249657273292542,0.2566511929035187,0.4659634828567505,0.7589925527572632,0.4845466315362353
0.5214895009994507,0.046985357999801636,0.3702038526535034,0.5820879340171814,0.9793747663497925,0.1660243272781372,0.30668625235557556,0.8562548160552979,0.23522813618183136,0.9406326413154602,0.8424960970878601,0.3966128308728738
0.31759679317474365,0.6523259878158569,0.9381309747695923,0.19976279139518738,0.40077900886535645,0.729976236820221,0.819092333316803,0.1654655933380127,0.5860859155654907,0.35394057631492615,0.38635414838790894,0.3942393047691683
0.12360792607069016,0.46821922063827515,0.10968243330717087,0.8705791234970093,0.14290361106395721,0.9367509484291077,0.19477549195289612,0.49273642897605896,0.9698537588119507,0.08984620869159698,0.12780365347862244,0.7260446819164814
0.7945950627326965,0.8638436198234558,0.6991091966629028,0.4726307690143585,0.7215031981468201,0.4983177185058594,0.6833226084709167,0.5597463250160217,0.3221133351325989,0.7396047711372375,0.5857308506965637,0.6645999098347276
0.9926822185516357,0.31765037775039673,0.7803700566291809,0.36132675409317017,0.5533140301704407,0.05574198439717293,0.08859732002019882,0.3436822295188904,0.8701999187469482,0.424108624458313,0.07266037166118622,0.19324860960958284
0.16769768297672272,0.9830381870269775,0.41080671548843384,0.9780268669128418,0.0684322789311409,0.6175873279571533,0.5375464558601379,0.6506957411766052,0.4569583237171173,0.7764430046081543,0.6557019948959351,0.662676851927079
0.3907011151313782,0.16619135439395905,0.5198953747749329,0.09231723099946976,0.3263077437877655,0.7931424379348755,0.41382429003715515,0.9489128589630127,0.10441332310438156,0.5444188117980957,0.8965407013893127,0.705447222844094
0.6905925869941711,0.5017458200454712,0.1718011498451233,0.6933905482292175,0.8111857175827026,0.35675492882728577,0.9639067053794861,0.013725546188652515,0.6895222663879395,0.1290522962808609,0.3155284523963928,0.7938859373598934
0.7113479375839233,0.36687347292900085,0.4899425804615021,0.7876244187355042,0.06007654592394829,0.47702646255493164,0.48150086402893066,0.17914220690727234,0.387376070022583,0.591680645942688,0.1643068641424179,0.5162458230739613
0.3860582113265991,0.9651263952255249,0.8261731266975403,0.43557465076446533,0.5751966834068298,0.9150581955909729,0.892354428768158,0.8621246814727783,0.7854805588722229,0.2389976978302002,0.6224029064178467,0.3662683155567783
0.17282801866531372,0.14919131994247437,0.24898390471935272,0.5097076892852783,0.8175692558288574,0.7473154664039612,0.016076089814305305,0.5343661904335022,0.6536357998847961,0.4402620792388916,0.8634403944015503,0.4649655030508317
0.9724143147468567,0.5499350428581238,0.5676515698432922,0.14203089475631714,0.30244526267051697,0.18382607400417328,0.6061919331550598,0.4751630425453186,0.052413925528526306,0.8550349473953247,0.4074653089046478,0.49603029910235225
0.8036324977874756,0.0028968555852770805,0.8923202753067017,0.0033816928043961525,0.4706515073776245,0.3705426752567291,0.13841331005096436,0.6292161345481873,0.5072260499000549,0.043568577617406845,0.9341439008712769,0.32242190450594277
0.09943461418151855,0.6651032567024231,0.29107555747032166,0.6523064374923706,0.8920538425445557,0.8067137002944946,0.7358090281486511,0.31439581513404846,0.17150509357452393,0.6306435465812683,0.3530544340610504,0.9337174068729716
0.3422592282295227,0.48205307126045227,0.6513453722000122,0.29297521710395813,0.6496813893318176,0.6077516078948975,0.3601263761520386,0.01568913646042347,0.27206695079803467,0.9254481196403503,0.09470176696777344,0.44179478128492866
0.5129411816596985,0.818820595741272,0.0325072817504406,0.9262769818305969,0.2282828539609909,0.046061716973781586,0.7617765069007874,0.9586832523345947,0.9359205365180969,0.2763175368309021,0.6776680946350098,0.44609277585571294
0.5769864916801453,0.2149113416671753,0.731101393699646,0.704625129699707,0.5025084614753723,0.20859669148921967,0.2158474624156952,0.6938785910606384,0.5707464814186096,0.7547694444656372,0.7211179137229919,0.5227145951632363
0.27922359108924866,0.6171495914459229,0.08504495024681091,0.07132522761821747,0.11141011118888855,0.6454123854637146,0.658007800579071,0.25308936834335327,0.21927092969417572,0.4196474850177765,0.05418246239423752,0.7767404663364208
0.037383295595645905,0.30026838183403015,0.976455569267273,0.9990194439888,0.36928558349609375,0.9381245970726013,0.2817375957965851,0.08084854483604431,0.3374605178833008,0.1521904617547989,0.3105659782886505,0.7673290568850573
0.8647406101226807,0.8990411162376404,0.34014949202537537,0.3500927686691284,0.7603801488876343,0.376827597618103,0.8405304551124573,0.8978585004806519,0.9858034253120422,0.5493680238723755,0.9795613884925842,0.7183498894882182
0.9065758585929871,0.415326863527298,0.13346174359321594,0.4887399971485138,0.9676793813705444,0.06889518350362778,0.4352633059024811,0.23989927768707275,0.44114604592323303,0.3648642897605896,0.490953654050827,0.3183336819157858
0.23771734535694122,0.7526121735572815,0.5499034523963928,0.8564148545265198,0.4203021824359894,0.5077546834945679,0.9389590620994568,0.7969127893447876,0.8547459244728088,0.9655939936637878,0.7848345637321472,0.8560018952623206
0.4460722506046295,0.06849395483732224,0.378830224275589,0.2139265090227127,0.16242676973342896,0.83174729347229,0.0632835328578949,0.5956183075904846,0.7053421139717102,0.7291695475578308,0.5418289303779602,0.5409647584355387
0.6523376703262329,0.732196569442749,0.8050528168678284,0.5659781694412231,0.709807813167572,0.2683456242084503,0.5586193203926086,0.4104309380054474,0.11985958367586136,0.06634993851184845,0.24976378679275513,0.5002045312487693
0.6735442876815796,0.09471336007118225,0.10189507156610489,0.2510232925415039,0.2779620289802551,0.5472034215927124,0.9115045070648193,0.5932196378707886,0.20876067876815796,0.6828468441963196,0.19166840612888336,0.8638027402568533
0.471240371465683,0.6983460783958435,0.7069282531738281,0.8999481797218323,0.8556174635887146,0.1105145737528801,0.46256497502326965,0.401203989982605,0.6222995519638062,0.017968732863664627,0.5169204473495483,0.32831895920260723
0.21206596493721008,0.3902158737182617,0.34674474596977234,0.04539317637681961,0.5977420806884766,0.2865599989891052,0.5860357284545898,0.1984446495771408,0.9416338205337524,0.2851930260658264,0.7736091613769531,0.49578518948684436
0.8848822712898254,0.7855950593948364,0.9615588188171387,0.6786948442459106,0.02009044587612152,0.8477301597595215,0.03595896437764168,0.7642396092414856,0.3562122881412506,0.8880155086517334,0.45041707158088684,0.3884687188364155
0.8429772853851318,0.27114200592041016,0.5120574831962585,0.5361223220825195,0.18831194937229156,0.6594246029853821,0.6931906938552856,0.10579223930835724,0.8418552875518799,0.19751180708408356,0.9536917209625244,0.8096675175812307
0.011765269562602043,0.9357985258102417,0.17960777878761292,0.18407242000102997,0.6721808910369873,0.2209341675043106,0.18075592815876007,0.9159738421440125,0.4911732077598572,0.5967822074890137,0.2553851306438446,0.43121930974430694
0.30434879660606384,0.24492819607257843,0.7569538950920105,0.7612722516059875,0.9300563931465149,0.4281991422176361,0.8053399324417114,0.7422682046890259,0.07807035744190216,0.8334546089172363,0.012684699147939682,0.7392788409627489
0.5982607007026672,0.5792608857154846,0.43425455689430237,0.39359554648399353,0.44618362188339233,0.9912317395210266,0.31677570939064026,0.3102603852748871,0.7256197929382324,0.4962741434574127,0.7128070592880249,0.7970954732593397
0.538129985332489,0.44848865270614624,0.8606013655662537,0.2402438521385193,0.7848785519599915,0.7633892297744751,0.6459078788757324,0.04546324536204338,0.7666963338851929,0.9709470868110657,0.6390687823295593,0.7511773707987188
0.3634750247001648,0.8443877100944519,0.4481913149356842,0.6079186201095581,0.3312525153160095,0.3249865174293518,0.22816161811351776,0.97966068983078,0.4315246641635895,0.3236299157142639,0.0893523171544075,0.26828670163417967
0.07773517072200775,0.03531136363744736,0.6191686987876892,0.46236300468444824,0.0888800397515297,0.023971611633896828,0.8516242504119873,0.6824188232421875,0.0008780332282185555,0.12210997939109802,0.3300846517086029,0.5281747351015919
0.7779562473297119,0.6404385566711426,0.18916526436805725,0.8144147992134094,0.542509913444519,0.587831974029541,0.2703704237937927,0.37444210052490234,0.6641823053359985,0.7073372006416321,0.8819220662117004,0.524965154693751
0.9468209147453308,0.18564735352993011,0.2708077132701874,0.9569817185401917,0.7497633695602417,0.9049217104911804,0.9900907278060913,0.5289835929870605,0.1511950045824051,0.3938113749027252,0.40109339356422424,0.4601125632064656
0.15107031166553497,0.5214762687683105,0.9208881855010986,0.32368192076683044,0.13991189002990723,0.4686257541179657,0.3838558793067932,0.4609837234020233,0.5489943027496338,0.8067364692687988,0.8278164267539978,0.5800366468364653
0.4073225259780884,0.32953792810440063,0.02933022752404213,0.7466003894805908,0.3822844326496124,0.1363302618265152,0.5084327459335327,0.13469010591506958,0.8859105110168457,0.5121722221374512,0.5691586136817932,0.4492818117602547
0.7364517450332642,0.9947121739387512,0.6618478298187256,0.09767356514930725,0.9921321272850037,0.6981450915336609,0.11368291825056076,0.8245161175727844,0.28499382734298706,0.16130268573760986,0.14431244134902954,0.5321118517958363
0.7424130439758301,0.46890193223953247,0.054316453635692596,0.5980852842330933,0.5691426992416382,0.9789214730262756,0.15196865797042847,0.7507537007331848,0.06077084317803383,0.5617839694023132,0.5499429106712341,0.689218684589611
0.41700127720832825,0.8239760398864746,0.6368920207023621,0.24701020121574402,0.05301549285650253,0.41707906126976013,0.7259159088134766,0.19276554882526398,0.6472319960594177,0.1465992033481598,0.2248043715953827,0.6969213671472314
0.1412712037563324,0.014953156001865864,0.30942004919052124,0.8232715725898743,0.3110092282295227,0.24934199452400208,0.3504844307899475,0.3950366973876953,0.7966472506523132,0.40668433904647827,0.4836941361427307,0.2673516361097685
0.940979540348053,0.6607984304428101,0.8822452425956726,0.4565732777118683,0.8271402716636658,0.6857267022132874,0.7755687236785889,0.5792455673217773,0.3820687532424927,0.758955180644989,0.806986391544342,0.8532479178880921
0.7722007036209106,0.14598509669303894,0.5816092491149902,0.3139687776565552,0.9011061787605286,0.868638277053833,0.4952968955039978,0.30068063735961914,0.9276761412620544,0.07638919353485107,0.2890169024467468,0.1006396863929404
0.06788071990013123,0.5611368417739868,0.22669433057308197,0.9619188904762268,0.4787578284740448,0.30469101667404175,0.8827086687088013,0.7404952049255371,0.27835825085639954,0.7259621620178223,0.9871947169303894,0.7338340162245831
0.3732052147388458,0.36922138929367065,0.8367595672607422,0.1083633229136467,0.22076416015625,0.10573451966047287,0.0061944155022501945,0.9137126803398132,0.16021062433719635,0.9541525840759277,0.745718777179718,0.3847882561748878
0.544009268283844,0.9550270438194275,0.4720637798309326,0.7406866550445557,0.6431087255477905,0.5441628694534302,0.619735836982727,0.09572426974773407,0.5126611590385437,0.36752018332481384,0.04545048624277115,0.6923053500584104
0.6079301238059998,0.07383636385202408,0.7954442501068115,0.8940363526344299,0.11898984014987946,0.7104858756065369,0.4175576865673065,0.36058247089385986,0.995022714138031,0.8498823046684265,0.11819663643836975,0.6282606057691288
0.31028932332992554,0.719224750995636,0.3957338333129883,0.26171115040779114,0.5091421604156494,0.14741984009742737,0.9603269100189209,0.6763812303543091,0.330194354057312,0.45226234197616577,0.6680895090103149,0.6326488815194805
0.005948908627033234,0.41108691692352295,0.5369217395782471,0.683630108833313,0.7513888478279114,0.4401263892650604,0.08488824963569641,0.9741112589836121,0.229590505361557,0.24359934031963348,0.9115035533905029,0.31504013789820917
0.8331841230392456,0.7647256851196289,0.15477418899536133,0.035681918263435364,0.36124029755592346,0.8787111639976501,0.5411648750305176,0.03209181874990463,0.5662862658500671,0.5782787203788757,0.35982537269592285,0.8380428297188526
0.8750223517417908,0.3112832307815552,0.3227807879447937,0.1782807558774948,0.41179925203323364,0.5670154094696045,0.1983892023563385,0.8145626187324524,0.11052394658327103,0.27268680930137634,0.8572721481323242,0.46195693409982846
0.20628587901592255,0.895655632019043,0.9855532050132751,0.5449810028076172,0.9581694006919861,0.00574903842061758,0.6796163320541382,0.13255862891674042,0.7127246260643005,0.9359183311462402,0.4304795265197754,0.5274206907949918
0.4771409034729004,0.20474717020988464,0.06421344727277756,0.4003638029098511,0.7159228324890137,0.32973605394363403,0.3030939996242523,0.45934048295021057,0.8445579409599304,0.6328682899475098,0.1735268533229828,0.22920623674308954
0.6832842826843262,0.6194402575492859,0.7445792555809021,0.7514370083808899,0.1695488542318344,0.7664602994918823,0.8228362798690796,0.519518256187439,0.44547465443611145,0.03255068138241768,0.5982900857925415,0.26861729305482757
0.6424756050109863,0.24166466295719147,0.4164813756942749,0.06638804823160172,0.851486086845398,0.049094635993242264,0.7069790959358215,0.4772964119911194,0.3509049713611603,0.7125014066696167,0.5928975939750671,0.6314947325670384
0.4402937889099121,0.5903979539871216,0.7673712968826294,0.7143383026123047,0.2728846073150635,0.6125240325927734,0.17111779749393463,0.5443177819252014,0.9528005123138428,0.1101214736700058,0.13497796654701233,0.5065513673658529
0.24361950159072876,0.27355489134788513,0.15745626389980316,0.3560064733028412,0.030638013035058975,0.7885597944259644,0.7954506278038025,0.871587872505188,0.6158957481384277,0.3190171420574188,0.3782089352607727,0.37022912816761455
0.9163137078285217,0.9257562756538391,0.5259395837783813,0.9883297085762024,0.6092357039451599,0.34961166977882385,0.33032724261283875,0.18078723549842834,0.21711759269237518,0.9843376874923706,0.8343432545661926,0.4754378749718263
0.8744117021560669,0.37712183594703674,0.9516218304634094,0.8496485352516174,0.6832168698310852,0.15754687786102295,0.9250522255897522,0.9647229909896851,0.7310549020767212,0.1649370640516281,0.32416051626205444,0.6586696537447772
0.04332172870635986,0.790815532207489,0.36501365900039673,0.49857330322265625,0.19834083318710327,0.7189305424690247,0.45267948508262634,0.02954709343612194,0.06677588075399399,0.5017054677009583,0.9051803946495056,0.685385611725525
0.27340513467788696,0.106704942882061,0.69258052110672,0.5717679262161255,0.44058749079704285,0.9261859059333801,0.5763861536979675,0.32776543498039246,0.49746447801589966,0.8045075535774231,0.6480446457862854,0.8857420425199617
0.5671949982643127,0.6939839124679565,0.12353520095348358,0.20506973564624786,0.9254673719406128,0.48934435844421387,0.04975881054997444,0.634767472743988,0.8336108922958374,0.40482527017593384,0.06499537080526352,0.28869772831340274
0.5071839690208435,0.34061774611473083,0.6752176880836487,0.4267159402370453,0.336909681558609,0.26528218388557434,0.9726400971412659,0.8996331691741943,0.659722089767456,0.8755882978439331,0.020554514601826668,0.818350280740147
0.3324069380760193,0.9913837909698486,0.008665380999445915,0.7934160828590393,0.7895286083221436,0.8270053863525391,0.4054567813873291,0.09042622894048691,0.01119761262089014,0.2907731235027313,0.6876034736633301,0.7613294653773475
0.10916699469089508,0.17542581260204315,0.9298492074012756,0.1518661081790924,0.5315349698066711,0.5260001420974731,0.5297967791557312,0.26315540075302124,0.4242585003376007,0.030943628400564194,0.9466763734817505,0.6551850253650829
0.8095101118087769,0.5237022042274475,0.2535160183906555,0.5029394626617432,0.07891218364238739,0.08973463624715805,0.09598111361265182,0.6961416602134705,0.7759156227111816,0.6786726713180542,0.2777811288833618,0.4855999492647626
0.9783777594566345,0.040589042007923126,0.21034109592437744,0.6416186094284058,0.12942536175251007,0.40301525592803955,0.6282098889350891,0.4161120355129242,0.2893224358558655,0.48623090982437134,0.751815915107727,0.5816465812743845
0.1825050562620163,0.6274093985557556,0.6062639951705933,0.009293499402701855,0.7383307814598083,0.9666010737419128,0.24952183663845062,0.6091023087501526,0.8757225275039673,0.8366578221321106,0.45780622959136963,0.7045406051543903
0.37625738978385925,0.44430580735206604,0.4649869203567505,0.9359882473945618,0.9963245391845703,0.6343151926994324,0.8732365965843201,0.8108851909637451,0.5563768148422241,0.6082270741462708,0.21651341021060944,0.8964125133827908
0.7055087089538574,0.8565661907196045,0.8511594533920288,0.2880399227142334,0.38742291927337646,0.19624829292297363,0.2529083490371704,0.24606871604919434,0.14185938239097595,0.19485953450202942,0.5084326267242432,0.2245317474767744
0.6964797377586365,0.02683888003230095,0.5603388547897339,0.19383573532104492,0.6402409672737122,0.0760413110256195,0.8017529845237732,0.06496597081422806,0.9687414765357971,0.5295965075492859,0.9726390242576599,0.6490472003315864
0.40042397379875183,0.6724703311920166,0.13132724165916443,0.5927605032920837,0.2491445094347,0.5123344659805298,0.3205162584781647,0.8819873332977295,0.36622825264930725,0.17879049479961395,0.30363601446151733,0.51075431216996
0.15785112977027893,0.48835593461990356,0.8032811880111694,0.47758132219314575,0.4913911819458008,0.8368077278137207,0.6968019604682922,0.7097458243370056,0.20118416845798492,0.3764461576938629,0.06208331882953644,0.911796396522333
0.9869192838668823,0.8437047600746155,0.3879261910915375,0.8608831167221069,0.8824914693832397,0.2749958336353302,0.1770540326833725,0.2689451277256012,0.6005647778511047,0.7891895174980164,0.7290263772010803,0.5159303917411903
0.788761556148529,0.35754936933517456,0.08767155557870865,0.9722199440002441,0.8319610357284546,0.2175748199224472,0.5823213458061218,0.6109858155250549,0.0822441354393959,0.10858999192714691,0.2413761019706726,0.47441757365287895
0.11380138993263245,0.9431414008140564,0.7211504578590393,0.3701702058315277,0.2845819294452667,0.6559726595878601,0.039580803364515305,0.42580991983413696,0.7468815445899963,0.6937575340270996,0.5334336161613464,0.5093903082546053
0.3272833526134491,0.12625637650489807,0.3305690586566925,0.7001740336418152,0.04233532398939133,0.9491655230522156,0.9152403473854065,0.2245166003704071,0.8181503415107727,0.9844040870666504,0.7922475934028625,1.0657489867171073
0.5274434089660645,0.5416829586029053,0.9777351021766663,0.08249726891517639,0.5897106528282166,0.3853098154067993,0.45898082852363586,0.7815186977386475,0.4816303253173828,0.3372725248336792,0.49837425351142883,0.4701501567357569
0.5933222770690918,0.4226367473602295,0.28600743412971497,0.29828983545303345,0.17241841554641724,0.359612375497818,0.5048491358757019,0.5502906441688538,0.026490341871976852,0.8196308016777039,0.41586220264434814,0.5771281612146885
0.26241540908813477,0.7764893770217896,0.9056890606880188,0.9159647226333618,0.6875404715538025,0.7981055974960327,0.11742009222507477,0.49108365178108215,0.6756325364112854,0.4825100004673004,0.871829628944397,0.5465756284307005
0.05382401496171951,0.09344299137592316,0.04648211970925331,0.029316656291484833,0.9455342292785645,0.5986628532409668,0.9937129616737366,0.1633244752883911,0.7606151700019836,0.21139854192733765,0.6149842739105225,0.4190366091806834
0.8477969765663147,0.7385566830635071,0.6446946263313293,0.6313683390617371,0.43041595816612244,0.0356273353099823,0.38014304637908936,0.8463107347488403,0.40835562348365784,0.6104833483695984,0.15689589083194733,0.3290670672446887
0.9229089021682739,0.19298353791236877,0.8132964372634888,0.5200332999229431,0.35641753673553467,0.4718325138092041,0.8479217886924744,0.0003636786714196205,0.8915186524391174,0.3029249906539917,0.684600830078125,0.7913838993282494
0.2209101766347885,0.6078903079032898,0.49549517035484314,0.13673342764377594,0.777817964553833,0.9085262417793274,0.27398037910461426,0.9433540105819702,0.304760217666626,0.9056839942932129,0.10162686556577682,0.6641853802858545
0.4625139832496643,0.29195141792297363,0.5738178491592407,0.808549165725708,0.5198243260383606,0.7403028607368469,0.6496480107307434,0.6446484923362732,0.12605568766593933,0.6650557518005371,0.3451472222805023,0.839442268220733
0.6353912949562073,0.8760489225387573,0.2345169484615326,0.40962252020835876,0.09842005372047424,0.179128035902977,0.22457315027713776,0.3298320174217224,0.5409467816352844,0.00035939179360866547,0.9262443780899048,0.23874861467950728
0.6571654677391052,0.26188090443611145,0.9064249396324158,0.7206711173057556,0.9206464886665344,0.8964328169822693,0.3716478943824768,0.6665173768997192,0.6314270496368408,0.7427490949630737,0.8906242251396179,0.7250881051684471
0.4881238341331482,0.9138687252998352,0.2769700586795807,0.11862124502658844,0.46701472997665405,0.4575762450695038,0.7503455877304077,0.3585291802883148,0.04534003138542175,0.07986995577812195,0.33877912163734436,0.7253054925471218
0.1957920789718628,0.22193418443202972,0.6674041152000427,0.9516613483428955,0.20902107656002045,0.12577666342258453,0.12686747312545776,0.06128854304552078,0.3978659510612488,0.35122179985046387,0.08162860572338104,0.16556223056305236
0.9016302824020386,0.5709419250488281,0.016449611634016037,0.3339846730232239,0.6626490354537964,0.689175546169281,0.7472013235092163,0.9954974055290222,0.8120856285095215,0.9521368741989136,0.6313527226448059,0.8283059941605775
0.8265957236289978,0.11859238147735596,0.44153687357902527,0.44143250584602356,0.6121033430099487,0.7567304372787476,0.027480896562337875,0.15003852546215057,0.263057142496109,0.13470274209976196,0.15155023336410522,0.5357349716785218
0.028649743646383286,0.705657958984375,0.8745801448822021,0.8403574228286743,0.0022575967013835907,0.3199194073677063,0.5946354866027832,0.8398531079292297,0.9117721319198608,0.5319436192512512,0.5763887763023376,0.5001040839531239
0.28807592391967773,0.3965778052806854,0.2025303691625595,0.22992394864559174,0.26025131344795227,0.01940041407942772,0.4700745940208435,0.5135587453842163,0.5279546976089478,0.7723162770271301,0.8196039795875549,0.4172677013905636
0.6150059700012207,0.8105461001396179,0.6141045093536377,0.6132256388664246,0.8701009154319763,0.5806925296783447,0.9038732051849365,0.44557034969329834,0.17612235248088837,0.4370127022266388,0.3928886353969574,0.8803021365792856
0.553046703338623,0.16366036236286163,0.1808912456035614,0.7724366188049316,0.3922456204891205,0.6641293168067932,0.07480176538228989,0.21433480083942413,0.31473296880722046,0.9077795743942261,0.4431895911693573,0.3980374822038598
0.3490319550037384,0.5121503472328186,0.5024733543395996,0.3891368508338928,0.9698953032493591,0.22795535624027252,0.5471917390823364,0.7801335453987122,0.9791872501373291,0.25858569145202637,0.7663741111755371,0.4284160477451574
0.09254320710897446,0.32128384709358215,0.42430755496025085,0.5562073588371277,0.7276487350463867,0.4347244203090668,0.42370644211769104,0.5773754119873047,0.5817551612854004,0.061177946627140045,0.525126576423645,0.5322968096157255
0.7636523842811584,0.9717754125595093,0.7595767974853516,0.1572805643081665,0.14999520778656006,0.9964171051979065,0.9503623247146606,0.3853559195995331,0.24541828036308289,0.6484345197677612,0.1998821347951889,1.0395692862436892
0.9617348909378052,0.4558577239513397,0.7160202860832214,0.04983852058649063,0.0760425552725792,0.5576463937759399,0.29313042759895325,0.7269082069396973,0.6967900991439819,0.4540262520313263,0.7041140794754028,0.4600552107116213
0.13662825524806976,0.8683315515518188,0.10012713074684143,0.6675133109092712,0.5599172115325928,0.1196100115776062,0.8289859294891357,0.2949042320251465,0.09519236534833908,0.8688586354255676,0.003984098322689533,0.7657071039074113
0.42213156819343567,0.060197532176971436,0.959420382976532,0.27782848477363586,0.8021638989448547,0.2951595187187195,0.20441696047782898,0.12119786441326141,0.4614168703556061,0.5779793858528137,0.26310327649116516,0.4177968054857753
0.722145140171051,0.6467432379722595,0.3571838438510895,0.8798803091049194,0.318293035030365,0.8586537837982178,0.6695308685302734,0.9313756823539734,0.8598819971084595,0.22511105239391327,0.9614174365997314,0.2628731920998171
0.7204260230064392,0.06100207567214966,0.1298472136259079,0.08476126194000244,0.0341494046151638,0.23044714331626892,0.0586811900138855,0.5294413566589355,0.8944602012634277,0.0887274518609047,0.6488421559333801,0.18837300293928289
0.4243702292442322,0.6460605263710022,0.5617884993553162,0.7014614939689636,0.5805546045303345,0.6665304899215698,0.5633440017700195,0.4643711745738983,0.3076941668987274,0.7377969026565552,0.07567290216684341,0.6931412827777009
0.13393066823482513,0.45422133803367615,0.39032188057899475,0.3688827157020569,0.8381820321083069,0.998793363571167,0.43889671564102173,0.13514788448810577,0.1270279437303543,0.9432936906814575,0.3164202570915222,0.7820158779509021
